               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060389,            0.023288,             0.06783,             0.20121,            0.069497,           0.0077151,           0.0018877,            0.037569,            0.010343,            0.052718,           0.0033328,           0.0033328,            0.070005
                   1,            0.039756,            0.021109,            0.065953,             0.25763,             0.29532,            0.098413,            0.050714,            0.021485,           0.0062245,            0.051881,            0.006666,            0.006666,            0.040004
                   2,            0.031805,            0.016749,            0.061123,              0.3397,              0.3948,             0.24373,             0.15942,            0.017071,            0.005047,             0.04553,           0.0099985,           0.0099985,            0.010004
                   3,            0.028057,            0.014539,            0.055264,             0.48289,             0.49605,             0.48031,             0.34428,            0.015102,           0.0042529,            0.037316,           0.0099978,           0.0099978,           0.0099978
                   4,            0.026371,            0.013518,            0.049428,             0.68109,              0.5845,             0.70166,               0.514,            0.014544,           0.0040096,            0.032324,           0.0099978,           0.0099978,           0.0099978
                   5,            0.025766,            0.012986,            0.044388,             0.66295,             0.74893,             0.78673,             0.58504,            0.014114,           0.0037967,            0.027539,           0.0099961,           0.0099961,           0.0099961
                   6,            0.025139,             0.01261,            0.039917,             0.77947,             0.76034,             0.84309,             0.62973,            0.014167,           0.0037398,            0.023325,           0.0099938,           0.0099938,           0.0099938
                   7,            0.024858,            0.012277,            0.036936,             0.81966,             0.78192,             0.87228,             0.66941,            0.013256,           0.0036621,            0.023048,           0.0099911,           0.0099911,           0.0099911
                   8,            0.024216,            0.012144,              0.0342,             0.81708,             0.82875,             0.87597,             0.67887,            0.013107,           0.0035236,            0.023119,           0.0099879,           0.0099879,           0.0099879
                   9,            0.023908,            0.012007,            0.032505,              0.8577,             0.84094,             0.89702,             0.70621,             0.01293,            0.003444,            0.023045,           0.0099842,           0.0099842,           0.0099842
                  10,            0.023675,            0.011877,            0.030509,             0.87146,             0.84736,             0.90513,             0.71574,            0.012491,           0.0033362,            0.024015,             0.00998,             0.00998,             0.00998
                  11,            0.023181,            0.011681,             0.02886,              0.8752,             0.87009,              0.9161,             0.72822,            0.012269,            0.003349,            0.023687,           0.0099753,           0.0099753,           0.0099753
                  12,            0.023049,            0.011511,             0.02758,             0.89643,             0.87392,             0.93437,             0.74558,            0.012223,           0.0033167,            0.021513,           0.0099702,           0.0099702,           0.0099702
                  13,            0.022668,            0.011348,            0.026766,             0.90689,             0.85768,             0.93341,             0.74995,            0.011917,           0.0032682,            0.021552,           0.0099645,           0.0099645,           0.0099645
                  14,            0.022597,            0.011342,            0.026024,             0.88869,             0.88493,             0.92303,             0.74136,            0.011606,           0.0032372,            0.023227,           0.0099584,           0.0099584,           0.0099584
                  15,            0.022282,            0.011196,            0.025005,              0.8973,             0.88357,             0.94006,             0.75615,            0.011482,           0.0032311,            0.020938,           0.0099517,           0.0099517,           0.0099517
                  16,            0.022144,             0.01108,            0.024285,             0.87436,             0.90888,             0.93743,             0.76418,            0.011321,           0.0031317,            0.022426,           0.0099446,           0.0099446,           0.0099446
                  17,            0.021841,            0.010999,             0.02388,             0.88991,             0.91391,             0.94055,             0.76594,            0.011381,           0.0031308,            0.023056,            0.009937,            0.009937,            0.009937
                  18,            0.021784,            0.010957,            0.022944,             0.89712,             0.92321,             0.94869,             0.77215,            0.011017,           0.0030708,            0.019736,           0.0099289,           0.0099289,           0.0099289
                  19,            0.021654,            0.010843,            0.022663,             0.90732,             0.90501,             0.94563,             0.77425,            0.010995,           0.0030951,            0.019954,           0.0099203,           0.0099203,           0.0099203
                  20,            0.021387,            0.010747,            0.022177,             0.91485,             0.90342,              0.9396,             0.76898,            0.010976,           0.0030486,             0.02207,           0.0099112,           0.0099112,           0.0099112
                  21,            0.021306,            0.010762,            0.022033,             0.92694,             0.90535,             0.94102,             0.77313,             0.01085,           0.0030143,            0.023442,           0.0099017,           0.0099017,           0.0099017
                  22,            0.021194,            0.010629,            0.021337,             0.90517,              0.9208,             0.94392,             0.77809,            0.010914,           0.0030407,             0.02423,           0.0098916,           0.0098916,           0.0098916
                  23,            0.021083,            0.010651,            0.020846,             0.90409,             0.92243,             0.95027,             0.78578,            0.010718,           0.0030143,            0.022528,           0.0098811,           0.0098811,           0.0098811
                  24,             0.02106,            0.010614,            0.020271,             0.91164,             0.90764,             0.95248,             0.78939,            0.010625,           0.0029851,            0.021764,           0.0098701,           0.0098701,           0.0098701
                  25,            0.021038,            0.010555,            0.020356,             0.90261,             0.91197,              0.9498,             0.78895,            0.010596,           0.0029671,            0.022096,           0.0098586,           0.0098586,           0.0098586
                  26,            0.020933,            0.010515,            0.020277,             0.91153,             0.90477,             0.94808,             0.78975,            0.010534,           0.0029802,              0.0221,           0.0098467,           0.0098467,           0.0098467
                  27,             0.02061,            0.010487,            0.019616,             0.91691,             0.90156,             0.94965,             0.79159,            0.010492,           0.0029515,            0.020957,           0.0098342,           0.0098342,           0.0098342
                  28,            0.020708,            0.010424,             0.01948,             0.90924,             0.91106,             0.94875,             0.79052,            0.010414,           0.0029337,             0.02104,           0.0098213,           0.0098213,           0.0098213
                  29,            0.020885,            0.010493,            0.019609,             0.91605,             0.90717,             0.94723,             0.78916,            0.010321,           0.0029264,            0.021318,           0.0098079,           0.0098079,           0.0098079
                  30,            0.020485,            0.010309,            0.018843,             0.91445,             0.90747,             0.94575,             0.78984,            0.010283,           0.0029239,            0.021585,           0.0097941,           0.0097941,           0.0097941
                  31,            0.020486,            0.010354,            0.018608,              0.9131,             0.90992,              0.9472,             0.79364,            0.010308,           0.0029256,            0.021586,           0.0097798,           0.0097798,           0.0097798
                  32,            0.020346,            0.010236,            0.018336,             0.90825,             0.91578,             0.94719,             0.79349,            0.010283,           0.0029212,            0.021485,            0.009765,            0.009765,            0.009765
                  33,            0.020265,             0.01035,            0.018246,             0.91011,             0.91357,             0.94519,              0.7926,            0.010222,           0.0029058,            0.021634,           0.0097497,           0.0097497,           0.0097497
                  34,            0.020241,            0.010198,            0.018114,             0.90863,             0.91359,             0.94377,             0.79238,            0.010171,           0.0028905,            0.021617,            0.009734,            0.009734,            0.009734
                  35,            0.020056,            0.010165,            0.017629,             0.90974,             0.91343,              0.9434,             0.79308,            0.010139,           0.0028825,            0.021759,           0.0097178,           0.0097178,           0.0097178
                  36,            0.020223,            0.010163,            0.017866,             0.90816,             0.91419,             0.94398,             0.79485,            0.010111,            0.002875,            0.021774,           0.0097011,           0.0097011,           0.0097011
                  37,            0.020113,            0.010114,            0.017254,               0.917,             0.90914,             0.94492,             0.79638,            0.010099,           0.0028734,             0.02183,            0.009684,            0.009684,            0.009684
                  38,            0.020065,             0.01022,            0.017672,              0.9137,             0.91127,             0.94597,             0.79739,            0.010081,           0.0028636,            0.021712,           0.0096664,           0.0096664,           0.0096664
                  39,            0.019918,            0.010081,            0.017129,             0.91271,             0.91038,             0.94557,             0.79754,            0.010076,           0.0028572,            0.022061,           0.0096484,           0.0096484,           0.0096484
                  40,            0.019831,            0.010071,            0.017122,             0.91396,             0.90896,             0.94613,             0.79886,            0.010066,           0.0028532,            0.022054,           0.0096299,           0.0096299,           0.0096299
                  41,            0.019831,             0.01002,            0.016716,             0.91236,             0.91126,             0.94666,             0.79928,            0.010057,           0.0028542,            0.022125,            0.009611,            0.009611,            0.009611
                  42,            0.019807,            0.010017,            0.016656,             0.90998,             0.91137,             0.94545,             0.79923,             0.01004,           0.0028508,            0.022293,           0.0095916,           0.0095916,           0.0095916
                  43,            0.019683,           0.0099397,            0.016251,             0.91844,             0.90533,             0.94558,             0.80021,            0.010021,           0.0028469,            0.022315,           0.0095717,           0.0095717,           0.0095717
                  44,            0.019626,           0.0099899,             0.01618,             0.91751,             0.90578,             0.94626,             0.80095,            0.010006,           0.0028447,            0.022314,           0.0095514,           0.0095514,           0.0095514
                  45,            0.019577,           0.0098991,             0.01643,             0.91087,             0.90984,             0.94657,              0.8018,           0.0099914,            0.002842,            0.022213,           0.0095307,           0.0095307,           0.0095307
                  46,            0.019647,           0.0098506,            0.015913,             0.91246,             0.90729,             0.94699,             0.80284,             0.00997,           0.0028375,            0.022212,           0.0095095,           0.0095095,           0.0095095
                  47,            0.019681,            0.009898,            0.016048,              0.9101,             0.90843,             0.94734,             0.80313,           0.0099527,           0.0028351,            0.022208,           0.0094879,           0.0094879,           0.0094879
                  48,            0.019455,           0.0098448,            0.015938,             0.90506,             0.91095,             0.94739,             0.80339,           0.0099344,           0.0028328,            0.022186,           0.0094659,           0.0094659,           0.0094659
                  49,            0.019496,           0.0098578,            0.015739,             0.91992,             0.90169,              0.9475,             0.80414,           0.0099129,           0.0028294,            0.022223,           0.0094434,           0.0094434,           0.0094434
                  50,            0.019486,           0.0097475,            0.015388,             0.91997,             0.90116,             0.94762,              0.8048,           0.0098966,           0.0028237,             0.02223,           0.0094205,           0.0094205,           0.0094205
                  51,            0.019504,           0.0097599,            0.015348,             0.91831,             0.90155,             0.94769,             0.80494,           0.0098879,           0.0028236,            0.022215,           0.0093971,           0.0093971,           0.0093971
                  52,            0.019257,           0.0097953,            0.015419,             0.90063,             0.91412,             0.94767,             0.80522,           0.0098779,           0.0028214,            0.022139,           0.0093733,           0.0093733,           0.0093733
                  53,            0.019298,           0.0097407,            0.015342,              0.9062,             0.91039,             0.94771,             0.80674,           0.0098755,           0.0028195,            0.022191,           0.0093491,           0.0093491,           0.0093491
                  54,            0.019141,           0.0097459,            0.015079,             0.90775,             0.90918,             0.94812,             0.80742,           0.0098654,           0.0028173,            0.022202,           0.0093245,           0.0093245,           0.0093245
                  55,            0.019184,           0.0097389,            0.015307,             0.91126,             0.90816,             0.94863,             0.80785,           0.0098499,           0.0028162,            0.022036,           0.0092995,           0.0092995,           0.0092995
                  56,            0.019128,           0.0096216,            0.014903,             0.91137,             0.90984,             0.94924,             0.80905,           0.0098418,           0.0028154,            0.022009,            0.009274,            0.009274,            0.009274
                  57,            0.019155,           0.0096758,             0.01496,             0.91409,             0.90757,             0.94954,             0.80967,           0.0098318,           0.0028119,            0.021994,           0.0092481,           0.0092481,           0.0092481
                  58,            0.019025,           0.0096584,            0.014839,             0.91493,             0.90718,              0.9498,             0.81037,           0.0098211,           0.0028092,            0.021907,           0.0092219,           0.0092219,           0.0092219
                  59,            0.019087,           0.0096352,            0.014189,             0.91548,              0.9069,             0.95013,             0.81107,           0.0098064,           0.0028061,               0.022,           0.0091952,           0.0091952,           0.0091952
                  60,            0.018771,           0.0095892,            0.014599,             0.91852,              0.9044,             0.95044,             0.81148,           0.0097941,            0.002802,            0.021988,           0.0091681,           0.0091681,           0.0091681
                  61,            0.018975,            0.009643,            0.014427,             0.91231,             0.90919,             0.95074,             0.81181,           0.0097845,           0.0027983,            0.022008,           0.0091406,           0.0091406,           0.0091406
                  62,            0.018977,           0.0096054,            0.014519,             0.91979,             0.90365,             0.95131,             0.81331,           0.0097722,           0.0027965,            0.022172,           0.0091127,           0.0091127,           0.0091127
                  63,            0.018786,           0.0094671,            0.014274,             0.91737,             0.90512,             0.95166,             0.81381,           0.0097644,            0.002793,            0.022261,           0.0090844,           0.0090844,           0.0090844
                  64,             0.01888,           0.0096028,            0.014221,             0.91516,             0.90421,             0.95143,             0.81368,           0.0097552,           0.0027889,            0.022365,           0.0090557,           0.0090557,           0.0090557
                  65,             0.01882,           0.0096445,             0.01414,             0.90807,             0.90767,              0.9513,             0.81436,           0.0097355,           0.0027854,            0.022499,           0.0090266,           0.0090266,           0.0090266
                  66,            0.018612,           0.0095357,            0.014072,             0.90721,             0.90653,             0.95125,             0.81578,            0.009721,            0.002785,            0.022581,           0.0089972,           0.0089972,           0.0089972
                  67,            0.018748,            0.009598,            0.013886,             0.92114,             0.89504,             0.95119,             0.81654,           0.0097091,           0.0027852,            0.022744,           0.0089673,           0.0089673,           0.0089673
                  68,            0.018527,           0.0094492,            0.013938,             0.92226,             0.89269,             0.95098,             0.81663,           0.0096968,           0.0027867,            0.022876,           0.0089371,           0.0089371,           0.0089371
                  69,              0.0185,           0.0094675,            0.013752,             0.92012,             0.89361,             0.95082,             0.81679,           0.0096862,           0.0027842,            0.023019,           0.0089065,           0.0089065,           0.0089065
                  70,            0.018669,           0.0094956,            0.013652,             0.92133,             0.89219,             0.95113,             0.81797,           0.0096796,           0.0027839,            0.023074,           0.0088755,           0.0088755,           0.0088755
                  71,            0.018579,           0.0094404,            0.013954,             0.91901,             0.89326,             0.95131,             0.81812,           0.0096714,           0.0027832,            0.023107,           0.0088442,           0.0088442,           0.0088442
                  72,            0.018619,           0.0094627,            0.013649,             0.91972,             0.89201,             0.95139,              0.8185,           0.0096675,           0.0027835,            0.023141,           0.0088124,           0.0088124,           0.0088124
                  73,            0.018566,           0.0094678,            0.013498,             0.91639,             0.89539,             0.95175,             0.81903,           0.0096596,            0.002784,            0.023145,           0.0087804,           0.0087804,           0.0087804
                  74,            0.018406,           0.0094085,            0.013306,             0.91483,             0.89686,             0.95176,             0.81954,           0.0096534,           0.0027838,            0.023193,           0.0087479,           0.0087479,           0.0087479
                  75,            0.018487,           0.0094597,            0.013837,             0.92063,             0.89293,             0.95208,             0.82031,            0.009649,           0.0027844,            0.023296,           0.0087151,           0.0087151,           0.0087151
                  76,            0.018307,           0.0093638,             0.01322,             0.91848,             0.89462,             0.95207,             0.82054,           0.0096409,           0.0027833,            0.023502,            0.008682,            0.008682,            0.008682
                  77,            0.018353,           0.0093837,            0.013196,             0.91888,             0.89384,             0.95237,             0.82098,           0.0096255,           0.0027828,            0.023538,           0.0086485,           0.0086485,           0.0086485
                  78,            0.018264,           0.0094325,            0.013003,             0.91547,             0.89601,             0.95258,             0.82155,           0.0096134,           0.0027812,            0.023623,           0.0086146,           0.0086146,           0.0086146
                  79,            0.018356,           0.0093324,            0.013027,             0.91456,             0.89689,             0.95261,             0.82217,           0.0095931,           0.0027778,            0.023654,           0.0085805,           0.0085805,           0.0085805
                  80,            0.018216,           0.0093541,            0.013173,             0.91395,             0.89712,             0.95304,             0.82349,           0.0095661,           0.0027736,            0.023694,           0.0085459,           0.0085459,           0.0085459
                  81,            0.018269,           0.0093083,            0.013121,              0.9115,             0.89784,             0.95317,             0.82369,           0.0095379,           0.0027686,             0.02377,           0.0085111,           0.0085111,           0.0085111
                  82,             0.01811,           0.0092659,            0.013055,             0.91779,             0.89281,             0.95337,             0.82443,           0.0095196,           0.0027664,            0.023816,           0.0084759,           0.0084759,           0.0084759
                  83,             0.01814,           0.0092432,            0.012641,             0.91799,              0.8925,              0.9537,             0.82493,           0.0095043,           0.0027653,            0.023769,           0.0084404,           0.0084404,           0.0084404
                  84,            0.018071,           0.0092941,            0.012672,             0.91809,              0.8923,             0.95394,             0.82546,           0.0094918,           0.0027641,            0.023677,           0.0084046,           0.0084046,           0.0084046
                  85,              0.0181,           0.0092834,            0.012474,              0.9258,             0.88763,              0.9541,             0.82604,           0.0094793,           0.0027611,            0.023643,           0.0083684,           0.0083684,           0.0083684
                  86,            0.018173,           0.0092401,            0.012628,             0.92673,             0.88782,             0.95448,             0.82701,           0.0094657,           0.0027561,            0.023578,           0.0083319,           0.0083319,           0.0083319
                  87,             0.01798,           0.0091986,            0.012565,             0.93118,             0.88378,             0.95436,             0.82772,           0.0094542,           0.0027534,            0.023628,           0.0082952,           0.0082952,           0.0082952
                  88,            0.017828,           0.0091122,            0.012179,             0.93256,             0.88348,             0.95419,             0.82866,           0.0094386,           0.0027522,            0.023806,           0.0082581,           0.0082581,           0.0082581
