               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  89,               0.018,           0.0091297,            0.012364,             0.93154,              0.8836,             0.95403,             0.82952,           0.0094291,           0.0027515,            0.023969,           0.0082207,           0.0082207,           0.0082207
                  90,            0.017922,           0.0091704,            0.012036,             0.92792,             0.88619,             0.95396,              0.8287,           0.0094241,           0.0027517,            0.024065,            0.008183,            0.008183,            0.008183
                  91,             0.01789,           0.0091955,            0.012206,             0.92621,             0.88734,             0.95426,             0.82929,           0.0094083,           0.0027526,            0.024147,            0.008145,            0.008145,            0.008145
                  92,            0.017759,           0.0090999,            0.012093,             0.93152,             0.88397,             0.95444,             0.82966,           0.0094037,           0.0027523,            0.024229,           0.0081068,           0.0081068,           0.0081068
                  93,            0.017778,           0.0091151,            0.011943,             0.93119,             0.88419,             0.95455,             0.83048,           0.0094118,           0.0027518,            0.024301,           0.0080682,           0.0080682,           0.0080682
                  94,            0.017783,           0.0092069,            0.012229,              0.9312,             0.88439,             0.95505,             0.83047,           0.0094051,           0.0027491,            0.024217,           0.0080294,           0.0080294,           0.0080294
                  95,            0.017741,           0.0090999,            0.011793,             0.93251,             0.88508,             0.95545,             0.83093,           0.0093993,           0.0027475,            0.024157,           0.0079903,           0.0079903,           0.0079903
                  96,            0.017726,           0.0090961,             0.01192,              0.9341,             0.88462,             0.95584,              0.8314,           0.0093989,           0.0027487,            0.024157,           0.0079509,           0.0079509,           0.0079509
                  97,            0.017712,           0.0090998,            0.012037,             0.93416,             0.88495,              0.9558,             0.83147,           0.0093986,           0.0027481,            0.024248,           0.0079112,           0.0079112,           0.0079112
                  98,            0.017675,            0.009029,            0.011735,             0.93452,             0.88483,             0.95597,               0.832,           0.0093937,           0.0027468,            0.024363,           0.0078713,           0.0078713,           0.0078713
                  99,            0.017625,            0.009053,            0.011603,             0.93466,             0.88526,             0.95615,             0.83298,           0.0093941,           0.0027475,            0.024305,           0.0078311,           0.0078311,           0.0078311
                 100,             0.01765,           0.0090468,            0.011931,             0.93754,             0.88205,             0.95602,             0.83376,           0.0093828,           0.0027459,            0.024366,           0.0077907,           0.0077907,           0.0077907
                 101,            0.017557,           0.0089888,             0.01169,             0.93807,             0.88252,             0.95612,             0.83356,           0.0093671,           0.0027423,            0.024474,             0.00775,             0.00775,             0.00775
                 102,            0.017455,           0.0090024,             0.01159,              0.9395,              0.8822,             0.95559,             0.83369,           0.0093648,           0.0027412,            0.024544,           0.0077091,           0.0077091,           0.0077091
                 103,            0.017468,           0.0089935,            0.011423,             0.93976,             0.88209,             0.95553,             0.83382,           0.0093637,            0.002741,            0.024531,           0.0076679,           0.0076679,           0.0076679
                 104,            0.017585,           0.0090361,            0.011631,             0.93831,             0.88283,             0.95564,             0.83444,           0.0093573,           0.0027414,            0.024662,           0.0076265,           0.0076265,           0.0076265
                 105,            0.017407,           0.0089693,            0.011305,             0.93727,             0.88355,             0.95553,             0.83501,           0.0093466,           0.0027396,            0.024779,           0.0075848,           0.0075848,           0.0075848
                 106,             0.01741,           0.0090004,            0.011692,             0.93754,             0.88327,             0.95546,             0.83554,           0.0093414,           0.0027402,            0.024741,            0.007543,            0.007543,            0.007543
                 107,            0.017334,           0.0089607,            0.011266,             0.94161,             0.87969,             0.95538,             0.83546,           0.0093369,           0.0027376,             0.02472,           0.0075009,           0.0075009,           0.0075009
                 108,            0.017306,           0.0088547,            0.011133,             0.94244,             0.87928,             0.95494,             0.83621,           0.0093356,           0.0027378,            0.024849,           0.0074585,           0.0074585,           0.0074585
                 109,            0.017389,           0.0089533,            0.011409,             0.94315,             0.87889,             0.95478,             0.83607,           0.0093274,           0.0027385,            0.024861,            0.007416,            0.007416,            0.007416
                 110,            0.017381,           0.0089377,             0.01108,             0.94316,             0.87784,             0.95433,             0.83602,           0.0093256,           0.0027395,            0.025001,           0.0073733,           0.0073733,           0.0073733
                 111,            0.017294,           0.0088871,             0.01105,             0.93453,             0.88525,             0.95415,             0.83587,           0.0093261,           0.0027403,            0.025148,           0.0073303,           0.0073303,           0.0073303
                 112,            0.017298,           0.0089001,             0.01113,             0.93422,             0.88584,             0.95362,             0.83548,           0.0093148,           0.0027405,            0.025302,           0.0072872,           0.0072872,           0.0072872
                 113,            0.017146,            0.008818,            0.010791,             0.93458,             0.88505,             0.95364,             0.83583,           0.0092961,           0.0027398,            0.025292,           0.0072438,           0.0072438,           0.0072438
                 114,            0.017123,            0.008869,            0.010596,             0.93343,             0.88618,             0.95349,             0.83601,           0.0092962,            0.002742,            0.025375,           0.0072003,           0.0072003,           0.0072003
                 115,            0.017125,           0.0088217,            0.010874,             0.93272,             0.88598,             0.95378,             0.83682,           0.0092954,           0.0027448,            0.025436,           0.0071566,           0.0071566,           0.0071566
                 116,            0.017088,           0.0088444,             0.01072,             0.93184,             0.88599,             0.95331,             0.83704,           0.0092946,           0.0027452,            0.025602,           0.0071127,           0.0071127,           0.0071127
                 117,            0.017065,           0.0087443,            0.010506,             0.93247,             0.88568,             0.95316,             0.83707,           0.0092802,           0.0027457,            0.025641,           0.0070686,           0.0070686,           0.0070686
                 118,            0.016983,           0.0088634,            0.011032,             0.93777,             0.88129,              0.9532,             0.83749,           0.0092753,           0.0027448,            0.025678,           0.0070243,           0.0070243,           0.0070243
                 119,            0.016978,           0.0088078,            0.010873,             0.93828,             0.88056,             0.95339,             0.83772,           0.0092741,           0.0027444,            0.025763,           0.0069799,           0.0069799,           0.0069799
                 120,            0.017086,           0.0088185,            0.010723,             0.93587,             0.88285,             0.95396,             0.83851,           0.0092654,           0.0027411,            0.025738,           0.0069353,           0.0069353,           0.0069353
                 121,            0.016939,           0.0088131,            0.010482,              0.9414,             0.87692,             0.95364,             0.83829,           0.0092569,           0.0027374,            0.025774,           0.0068906,           0.0068906,           0.0068906
                 122,            0.016901,           0.0087398,            0.010311,             0.93591,             0.88123,             0.95347,             0.83808,           0.0092527,           0.0027335,            0.025794,           0.0068457,           0.0068457,           0.0068457
                 123,            0.016954,           0.0087463,            0.010603,             0.93461,             0.88133,             0.95345,             0.83847,           0.0092506,             0.00273,            0.025927,           0.0068006,           0.0068006,           0.0068006
                 124,            0.016987,            0.008776,            0.010113,             0.93445,             0.88024,             0.95328,              0.8392,           0.0092376,           0.0027248,            0.026047,           0.0067555,           0.0067555,           0.0067555
                 125,            0.016783,           0.0087661,            0.010596,             0.93414,             0.87999,             0.95282,             0.83909,           0.0092249,           0.0027211,            0.026269,           0.0067101,           0.0067101,           0.0067101
                 126,            0.016816,           0.0086952,            0.010159,              0.9341,             0.87936,             0.95238,              0.8399,           0.0092099,           0.0027187,             0.02646,           0.0066647,           0.0066647,           0.0066647
                 127,            0.016677,              0.0087,           0.0099694,             0.93419,             0.87885,             0.95152,             0.83972,           0.0091949,           0.0027172,            0.026636,           0.0066191,           0.0066191,           0.0066191
                 128,            0.016893,           0.0086497,            0.010036,             0.93181,             0.87981,             0.95088,             0.83941,           0.0091877,           0.0027162,            0.026899,           0.0065734,           0.0065734,           0.0065734
                 129,            0.016684,            0.008663,            0.010191,             0.92968,             0.88165,             0.95083,              0.8398,           0.0091835,           0.0027118,            0.027046,           0.0065276,           0.0065276,           0.0065276
                 130,            0.016855,           0.0087228,            0.010208,             0.92855,             0.88231,             0.95074,             0.83926,           0.0091788,           0.0027102,            0.027109,           0.0064816,           0.0064816,           0.0064816
                 131,            0.016783,           0.0087589,            0.010443,             0.92928,             0.88196,             0.95092,             0.83962,           0.0091817,           0.0027088,            0.027134,           0.0064356,           0.0064356,           0.0064356
                 132,            0.016632,           0.0086349,            0.010015,             0.93325,             0.87849,             0.95048,             0.83962,           0.0091865,           0.0027097,            0.027383,           0.0063895,           0.0063895,           0.0063895
                 133,            0.016376,           0.0086075,           0.0096009,             0.92838,             0.88179,             0.95058,             0.84001,           0.0091769,            0.002707,              0.0274,           0.0063432,           0.0063432,           0.0063432
                 134,             0.01632,           0.0084888,           0.0093412,              0.9335,             0.87807,             0.95042,             0.84088,           0.0091609,           0.0027023,            0.027488,           0.0062969,           0.0062969,           0.0062969
                 135,            0.016502,           0.0085969,           0.0097003,             0.93197,             0.87974,             0.95077,             0.84127,           0.0091514,           0.0026996,            0.027458,           0.0062505,           0.0062505,           0.0062505
                 136,            0.016398,            0.008569,           0.0095977,             0.93365,             0.87845,             0.95082,             0.84151,           0.0091476,           0.0026978,            0.027479,            0.006204,            0.006204,            0.006204
                 137,            0.016446,            0.008588,           0.0097223,             0.93345,             0.87923,             0.95074,              0.8415,           0.0091446,           0.0026961,            0.027519,           0.0061574,           0.0061574,           0.0061574
                 138,              0.0164,           0.0086087,           0.0096311,              0.9328,             0.87938,             0.95041,             0.84158,           0.0091446,           0.0026934,            0.027618,           0.0061107,           0.0061107,           0.0061107
                 139,            0.016343,           0.0085481,           0.0098141,             0.93508,             0.87819,             0.95001,             0.84121,           0.0091429,           0.0026905,            0.027739,            0.006064,            0.006064,            0.006064
                 140,            0.016372,           0.0084929,           0.0095613,             0.93856,             0.87531,             0.94983,             0.84125,           0.0091388,           0.0026875,             0.02774,           0.0060172,           0.0060172,           0.0060172
                 141,            0.016343,           0.0084999,           0.0094312,             0.93808,             0.87556,             0.94958,             0.84097,           0.0091445,           0.0026862,            0.027853,           0.0059704,           0.0059704,           0.0059704
                 142,            0.016202,           0.0084872,           0.0092383,              0.9362,             0.87668,              0.9494,             0.84189,           0.0091455,           0.0026867,            0.027859,           0.0059235,           0.0059235,           0.0059235
                 143,            0.016131,           0.0084454,           0.0093311,             0.93735,             0.87611,             0.94881,             0.84106,            0.009147,           0.0026878,            0.027898,           0.0058766,           0.0058766,           0.0058766
                 144,            0.016045,           0.0084119,           0.0093293,              0.9342,             0.87815,             0.94859,             0.84092,           0.0091477,           0.0026885,             0.02789,           0.0058296,           0.0058296,           0.0058296
                 145,              0.0161,            0.008479,           0.0090337,             0.93448,             0.87758,             0.94829,             0.84145,           0.0091459,           0.0026877,            0.027925,           0.0057826,           0.0057826,           0.0057826
                 146,            0.016176,           0.0084752,           0.0094646,             0.93437,             0.87797,             0.94847,             0.84135,           0.0091375,           0.0026875,            0.027937,           0.0057355,           0.0057355,           0.0057355
                 147,            0.016319,           0.0084711,           0.0093103,             0.93307,             0.87867,             0.94841,             0.84133,           0.0091356,           0.0026877,            0.028018,           0.0056884,           0.0056884,           0.0056884
                 148,            0.016172,           0.0084242,           0.0091674,             0.93224,             0.87885,             0.94833,             0.84101,           0.0091381,            0.002687,            0.028107,           0.0056413,           0.0056413,           0.0056413
                 149,            0.015954,           0.0083749,           0.0091004,             0.93109,             0.87892,             0.94786,              0.8407,           0.0091436,           0.0026868,            0.028253,           0.0055942,           0.0055942,           0.0055942
                 150,            0.016001,           0.0084249,           0.0091855,             0.93215,             0.87883,             0.94752,             0.84026,           0.0091293,           0.0026855,             0.02845,           0.0055471,           0.0055471,           0.0055471
                 151,            0.015984,           0.0084098,            0.009024,             0.93262,             0.87906,             0.94734,             0.84009,           0.0091231,            0.002686,            0.028547,              0.0055,              0.0055,              0.0055
                 152,            0.015845,           0.0083548,           0.0089748,             0.93063,             0.87956,             0.94741,             0.84017,           0.0091219,           0.0026864,            0.028595,           0.0054529,           0.0054529,           0.0054529
                 153,            0.016048,           0.0084629,           0.0088946,             0.92751,             0.88135,             0.94726,             0.84065,           0.0091171,           0.0026847,            0.028477,           0.0054058,           0.0054058,           0.0054058
                 154,            0.015897,             0.00831,            0.008703,             0.92795,             0.87964,             0.94716,             0.84029,           0.0091106,            0.002683,            0.028437,           0.0053587,           0.0053587,           0.0053587
                 155,            0.015753,           0.0083165,           0.0087064,             0.92731,             0.87935,             0.94742,             0.84036,            0.009106,           0.0026817,            0.028446,           0.0053116,           0.0053116,           0.0053116
                 156,            0.015849,           0.0083951,           0.0086412,              0.9319,             0.87533,             0.94735,             0.84089,           0.0091096,           0.0026788,            0.028427,           0.0052645,           0.0052645,           0.0052645
                 157,            0.015683,           0.0082907,           0.0084854,             0.93404,             0.87417,              0.9474,             0.84106,           0.0091052,           0.0026752,            0.028336,           0.0052174,           0.0052174,           0.0052174
                 158,            0.015762,           0.0082796,           0.0086098,             0.93209,             0.87408,             0.94718,             0.84126,           0.0091036,           0.0026731,            0.028353,           0.0051704,           0.0051704,           0.0051704
                 159,            0.015654,           0.0082711,           0.0083498,             0.93344,             0.87263,             0.94754,             0.84213,           0.0090999,           0.0026715,            0.028341,           0.0051234,           0.0051234,           0.0051234
                 160,            0.015565,           0.0082961,           0.0087004,             0.93166,             0.87265,             0.94757,             0.84261,           0.0091013,           0.0026696,            0.028429,           0.0050765,           0.0050765,           0.0050765
                 161,            0.015544,           0.0081972,           0.0083265,             0.93397,             0.87063,             0.94746,             0.84304,           0.0090903,           0.0026674,            0.028572,           0.0050296,           0.0050296,           0.0050296
                 162,            0.015571,           0.0082285,           0.0084197,             0.93236,             0.87214,              0.9471,             0.84314,           0.0090847,           0.0026651,            0.028731,           0.0049828,           0.0049828,           0.0049828
                 163,            0.015627,           0.0082124,           0.0084388,             0.92529,             0.87656,             0.94654,              0.8429,            0.009084,           0.0026638,            0.028904,            0.004936,            0.004936,            0.004936
                 164,            0.015367,            0.008176,           0.0080118,             0.92673,             0.87616,             0.94657,             0.84234,           0.0090891,           0.0026638,            0.028916,           0.0048893,           0.0048893,           0.0048893
                 165,            0.015322,           0.0081563,            0.008073,             0.92575,              0.8758,             0.94642,             0.84243,           0.0090988,           0.0026648,            0.028898,           0.0048426,           0.0048426,           0.0048426
                 166,            0.015456,            0.008157,           0.0082215,             0.92858,              0.8723,              0.9464,             0.84281,           0.0090971,           0.0026651,             0.02902,            0.004796,            0.004796,            0.004796
                 167,            0.015367,           0.0081184,           0.0081734,             0.92694,             0.87374,             0.94635,             0.84294,           0.0091024,           0.0026654,            0.029071,           0.0047495,           0.0047495,           0.0047495
                 168,            0.015378,           0.0081425,           0.0080421,              0.9271,             0.87448,              0.9461,             0.84243,           0.0090999,           0.0026656,            0.029015,           0.0047031,           0.0047031,           0.0047031
                 169,            0.015307,           0.0081299,           0.0079302,             0.92624,             0.87401,             0.94589,             0.84277,           0.0090931,           0.0026642,            0.028943,           0.0046568,           0.0046568,           0.0046568
                 170,            0.015373,           0.0081684,           0.0082278,             0.92492,             0.87357,             0.94584,             0.84295,           0.0090959,           0.0026638,            0.028942,           0.0046105,           0.0046105,           0.0046105
                 171,            0.015412,           0.0081194,           0.0079677,             0.93102,             0.86824,              0.9457,             0.84309,           0.0090913,           0.0026624,            0.028914,           0.0045644,           0.0045644,           0.0045644
                 172,            0.015184,           0.0081209,           0.0078366,             0.93176,             0.86793,             0.94611,             0.84349,           0.0090836,           0.0026618,            0.028875,           0.0045184,           0.0045184,           0.0045184
                 173,            0.015129,           0.0080631,           0.0076666,             0.93067,             0.86814,             0.94582,             0.84363,           0.0090881,           0.0026611,            0.028896,           0.0044724,           0.0044724,           0.0044724
                 174,            0.015173,           0.0080658,           0.0078565,             0.93578,             0.86322,             0.94576,             0.84383,           0.0090871,           0.0026599,            0.028839,           0.0044266,           0.0044266,           0.0044266
                 175,            0.015283,            0.008083,           0.0076769,             0.93106,             0.86791,             0.94584,             0.84411,           0.0090699,           0.0026563,            0.028857,           0.0043809,           0.0043809,           0.0043809
                 176,             0.01506,           0.0080004,           0.0072533,             0.93044,             0.86806,             0.94565,             0.84409,            0.009054,           0.0026535,            0.028858,           0.0043353,           0.0043353,           0.0043353
                 177,            0.015058,           0.0079824,             0.00756,             0.92801,             0.86855,             0.94524,             0.84417,           0.0090591,           0.0026534,            0.028839,           0.0042899,           0.0042899,           0.0042899
                 178,            0.015087,           0.0080194,           0.0075857,             0.93309,             0.86247,             0.94513,             0.84421,           0.0090579,           0.0026512,            0.028935,           0.0042445,           0.0042445,           0.0042445
                 179,            0.015102,           0.0080874,           0.0079321,              0.9281,             0.86441,             0.94497,             0.84465,           0.0090577,           0.0026496,            0.029039,           0.0041994,           0.0041994,           0.0041994
